Variable:,measure_id,measure_name,location_id,location_name,sex_id,sex_label,age_group_id,age_group_name,cause_id,cause_name,rei_id,rei_name,metric_id,metric_name,year_id,val,upper,lower
Label:,Measure ID,Measure Name,Location ID,Location Name,Sex ID,Sex,Age Group ID,Age Group Name,Cause ID,Cause Name,REI ID,REI Name,Metric ID,Metric Name,Year ID,Value,95% Uncertainty Interval - Upper Bound,95% Uncertainty Interval - Lower Bound
Value coding:,1,Deaths,1,Global,Sex ID,Sex,1,Under 5,294,All causes,169,All risk factors,1,Number,1990,,,
,2,DALYs (Disability-Adjusted Life Years),44637,Low SDI,1,Male,2,Early Neonatal,295,"Communicable, maternal, neonatal, and nutritional diseases",202,Environmental/occupational risks,2,Percent,1991,,,
,3,YLDs (Years Lived with Disability),44636,Low-middle SDI,2,Female,3,Late Neonatal,955,HIV/AIDS and sexually transmitted infections,203,Behavioral risks,3,Rate,1992,,,
,4,YLLs (Years of Life Lost),44639,Middle SDI,3,Both,4,Post Neonatal,298,HIV/AIDS,104,Metabolic risks,5,Years,1993,,,
,5,Prevalence,44634,High-middle SDI,,,5,1 to 4,948,HIV/AIDS - Drug-susceptible Tuberculosis,171,Etiologies,,,1994,,,
,6,Incidence,44635,High SDI,,,6,5 to 9,949,HIV/AIDS - Multidrug-resistant Tuberculosis without extensive drug resistance,191,Impairments,,,1995,,,
,25,Maternal mortality ratio,31,"Central Europe, Eastern Europe, and Central Asia",,,7,10 to 14,950,HIV/AIDS - Extensively drug-resistant Tuberculosis,362,Injuries,,,1996,,,
,26,Life expectancy,32,Central Asia,,,8,15 to 19,300,HIV/AIDS resulting in other diseases,82,"Unsafe water, sanitation, and handwashing",,,1997,,,
,28,HALE (Healthy life expectancy),33,Armenia,,,9,20 to 24,393,Sexually transmitted infections excluding HIV,83,Unsafe water source,,,1998,,,
,29,Summary exposure value,34,Azerbaijan,,,10,25 to 29,394,Syphilis,84,Unsafe sanitation,,,1999,,,
,,,35,Georgia,,,11,30 to 34,395,Chlamydial infection,238,No access to handwashing facility,,,2000,,,
,,,36,Kazakhstan,,,12,35 to 39,396,Gonococcal infection,85,Air pollution,,,2001,,,
,,,37,Kyrgyzstan,,,13,40 to 44,397,Trichomoniasis,380,Particulate matter pollution,,,2002,,,
,,,38,Mongolia,,,14,45 to 49,398,Genital herpes,86,Ambient particulate matter pollution,,,2003,,,
,,,39,Tajikistan,,,15,50 to 54,399,Other sexually transmitted infections,87,Household air pollution from solid fuels,,,2004,,,
,,,40,Turkmenistan,,,16,55 to 59,956,Respiratory infections and tuberculosis,88,Ambient ozone pollution,,,2005,,,
,,,41,Uzbekistan,,,17,60 to 64,297,Tuberculosis,331,Suboptimal temperature,,,2006,,,
,,,42,Central Europe,,,18,65 to 69,954,Latent tuberculosis infection,337,High temperature,,,2007,,,
,,,43,Albania,,,19,70 to 74,934,Drug-susceptible tuberculosis,338,Low temperature,,,2008,,,
,,,44,Bosnia and Herzegovina,,,20,75 to 79,946,Multidrug-resistant tuberculosis without extensive drug resistance,89,Other environmental risks,,,2009,,,
,,,45,Bulgaria,,,21,80 plus,947,Extensively drug-resistant tuberculosis,90,Residential radon,,,2010,,,
,,,46,Croatia,,,22,All Ages,322,Lower respiratory infections,91,Lead exposure,,,2011,,,
,,,47,Czechia,,,23,5-14 years,328,Upper respiratory infections,126,Occupational risks,,,2012,,,
,,,48,Hungary,,,24,15-49 years,329,Otitis media,127,Occupational carcinogens,,,2013,,,
,,,50,Montenegro,,,25,50-69 years,957,Enteric infections,150,Occupational exposure to asbestos,,,2014,,,
,,,49,North Macedonia,,,26,70+ years,302,Diarrheal diseases,151,Occupational exposure to arsenic,,,2015,,,
,,,51,Poland,,,27,Age-standardized,958,Typhoid and paratyphoid,152,Occupational exposure to benzene,,,2016,,,
,,,52,Romania,,,28,<1 year,319,Typhoid fever,153,Occupational exposure to beryllium,,,2017,,,
,,,53,Serbia,,,30,80 to 84,320,Paratyphoid fever,154,Occupational exposure to cadmium,,,2018,,,
,,,54,Slovakia,,,31,85 to 89,959,Invasive Non-typhoidal Salmonella (iNTS),155,Occupational exposure to chromium,,,2019,,,
,,,55,Slovenia,,,32,90 to 94,321,Other intestinal infectious diseases,156,Occupational exposure to diesel engine exhaust,,,,,,
,,,56,Eastern Europe,,,37,20 plus,344,Neglected tropical diseases and malaria,158,Occupational exposure to formaldehyde,,,,,,
